This is LuaTeX, Version beta-0.62.0-2010081018 (rev 3806)  (format=luatex 2010.7.23)  10 AUG 2010 23:42
**test-patterns-sl.tex
(./test-patterns-sl.tex (./test-patterns.tex) [1{/Users/arthur/TeX/LuaTeX/texmf
/fonts/map/pdftex/updmap/pdftex.map}]
sestra (se-stra)
tekstilen (te-ks-ti-len)
teksta (te-ks-ta)
bolan (bo-lan)
srbski (srb-ski)
srbščina (srb-šči-na)
stanje (sta-nje)
konjski (konj-ski)
istovrsten (is-to-vr-sten)
polje (po-lje)
soljo (so-ljo)
žanrski (ža-nr-ski)
samoupraven (sa-mo-u-pra-ven)
pooblastilo (po-o-bla-sti-lo)
stadion (sta-di-on)
polobla (pol-o-bla)
prerdeč (prer-deč)
član-stvo (član-stvo)
ustvar-jeno (ustvar-je-no)
gospodar-ski (go-spo-dar-ski)
indu-strijski (in-du-strij-ski)
ne-sreča (ne-sre-ča)
ne-zgod (ne-zgod)
jas-no (ja-sno)
kas-neje (ka-sne-je)
revir-jev (re-vir-jev)
pre-iskovali (pre-i-sko-va-li)
ures-ničeval (ure-sni-če-val)
po-vsem (pov-sem)
za-slišali (za-sli-ša-li)
liker-ja (li-ker-ja)
pre-strašil (pre-stra-šil)
nem-ški (nem-ški)
repub-likanski (re-pu-bli-kan-ski)
mo-stov (mo-stov)
pred-lagala (pre-dla-ga-la)
jav-nosti (jav-no-sti)
kak-šen (ka-kšen)
ka-znjenec (ka-znje-nec)
pre-vzeti (pre-vze-ti)
go-spod (go-spod)
vzklik-niti (vzkli-kni-ti)
la-stnik (la-stnik)
raz-red (ra-zred)
po-vzpeti (pov-zpe-ti)
proiz-vodnje (pro-i-zvo-dnje)
so-udeležen (so-u-de-le-žen)
pre-usmeriti (pre-u-sme-ri-ti)
kveč-jemu (kve-čje-mu)
pro-store (pro-sto-re)
po-slanstvo (po-slan-stvo)
živ-ljenje (ži-vlje-nje)
kakrš-nikoli (ka-kr-šni-ko-li)
Gradniš-nik (Gra-dni-šnik)
zem-lja (ze-mlja)
plod-nih (plo-dnih)
smr-dljiv (smr-dljiv)
naprav-ljene (na-pra-vlje-ne)
na-mreč (na-mreč)
krš-kemu (kr-ške-mu)
vero-znanstvo (ve-ro-znan-stvo)
ipav-ski (ipa-vski)
pov-sod (pov-sod)
steb-lica (ste-bli-ca)
želez-nica (že-le-zni-ca)
pod-uke (po-du-ke)
posest-nica (po-se-stni-ca)
krč-mar (kr-čmar)
praz-nih (pra-znih)
peš-nemu (pe-šne-mu)
razum-ljiv (ra-zu-mljiv)
zapu-stivši (za-pu-sti-vši)
res-nica (re-sni-ca)
sov-raštvu (so-vra-štvu)
razum-nim (ra-zu-mnim)
strež-nik (stre-žnik)
vot-ljina (vo-tlji-na)
Alek-sandra (Ale-ksan-dra)
pu-sta (pu-sta)
mož-gani (mo-žga-ni)
pogum-no (po-gu-mno)
pro-storček (pro-stor-ček)
zarip-li (za-ri-pli)
preko-smate (pre-ko-sma-te)
neum-nosti (ne-u-mno-sti) [2] )</Users/arthur/Library/Fonts/CharisSILR.TTF></Us
ers/arthur/TeX/LuaTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb>
Output written on test-patterns-sl.pdf (2 pages, 39190 bytes).
PDF statistics: 19 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 131072)
 1 words of extra memory for PDF output out of 10000 (max. 10000000)

