(test-patterns-sl.tex
publications    : loading formatting style from bxml-apa
(/Users/arthur/TeX/ConTeXt/min-unstable/tex/texmf-context/tex/context/base/bxml-apa.mkiv)

ConTeXt  ver: 2010.06.23 12:45 MKIV  fmt: 2010.8.11  int: english/english

system          : cont-new loaded
(/Users/arthur/TeX/ConTeXt/min-unstable/tex/texmf-context/tex/context/base/cont-new.tex
systems         : beware: some patches loaded from cont-new.tex
(/Users/arthur/TeX/ConTeXt/min-unstable/tex/texmf-context/tex/context/base/cont-new.mkiv))
system          : cont-fil loaded
(/Users/arthur/TeX/ConTeXt/min-unstable/tex/texmf-context/tex/context/base/cont-fil.tex
loading         : ConTeXt File Synonyms
)
system          : cont-sys.rme loaded
(/Users/arthur/TeX/ConTeXt/min-unstable/tex/texmf-context/tex/context/user/cont-sys.rme (/Users/arthur/TeX/ConTeXt/min-unstable/tex/texmf-context/tex/context/base/type-def.mkiv) (/Users/arthur/TeX/ConTeXt/min-unstable/tex/texmf-context/tex/context/base/type-lua.mkiv) (/Users/arthur/TeX/ConTeXt/min-unstable/tex/texmf-context/tex/context/base/type-siz.mkiv) (/Users/arthur/TeX/ConTeXt/min-unstable/tex/texmf-context/tex/context/base/type-otf.mkiv))
system          : test-patterns-sl.top loaded
%
%	begin of optionfile
%
%	% runtime options files (command line driven)
%	\unprotect
%	% feedback and basic job control
%	% handy for special styles
%	\startluacode
%	document = document or { }
%	document.arguments={
%	}
%	document.files={
%	 "test-patterns-sl.tex",
%	}
%	\stopluacode
%	% process info
%	\setupsystem[inputfile=test-patterns-sl.tex]
%	\setupsystem[\c!n=1,\c!m=1]
%	% modes
%	% options (not that important)
%	\startsetups *runtime:options
%	\setupoutput[pdftex]
%	\stopsetups
%	% styles and modules
%	\startsetups *runtime:modules
%	\stopsetups
%	% done
%	\protect \endinput
%
%	end of optionfile
%
(test-patterns-sl.top)
fonts           : preloading latin modern fonts
{/Users/arthur/TeX/ConTeXt/min-unstable/tex/texmf/fonts/map/dvips/lm/lm-math.map}{/Users/arthur/TeX/ConTeXt/min-unstable/tex/texmf/fonts/map/dvips/lm/lm-rm.map}{/Users/arthur/TeX/ConTeXt/min-unstable/tex/texmf-context/fonts/map/pdftex/context/mkiv-base.map}
bodyfont        : 12pt rm is loaded
language        : language en is active
(test-patterns.tex)
systems         : begin file test-patterns-sl.tex at line 11
pages           > flushing realpage 1, userpage 1, subpage 1
Ale-ksan-dra (Alek-sandra)
bo-lan (bolan)
član-stvo (član-stvo)
go-spod (go-spod)
go-spo-dar-ski (gospodar-ski)
Gra-dni-šnik (Gradniš-nik)
in-du-strij-ski (indu-strijski)
ipa-vski (ipav-ski)
is-to-vr-sten (istovrsten)
ja-sno (jas-no)
jav-no-sti (jav-nosti)
ka-kr-šni-ko-li (kakrš-nikoli)
ka-kšen (kak-šen)
ka-sne-je (kas-neje)
ka-znje-nec (ka-znjenec)
konj-ski (konjski)
kr-čmar (krč-mar)
kr-ške-mu (krš-kemu)
kve-čje-mu (kveč-jemu)
la-stnik (la-stnik)
li-ker-ja (liker-ja)
mo-stov (mo-stov)
mo-žga-ni (mož-gani)
na-mreč (na-mreč)
na-pra-vlje-ne (naprav-ljene)
nem-ški (nem-ški)
ne-sre-ča (ne-sreča)
ne-u-mno-sti (neum-nosti)
ne-zgod (ne-zgod)
pe-šne-mu (peš-nemu)
plo-dnih (plod-nih)
po-du-ke (pod-uke)
po-gu-mno (pogum-no)
po-lje (polje)
pol-o-bla (polobla)
po-o-bla-sti-lo (pooblastilo)
po-se-stni-ca (posest-nica)
po-slan-stvo (po-slanstvo)
pov-sem (po-vsem)
pov-sod (pov-sod)
pov-zpe-ti (po-vzpeti)
pra-znih (praz-nih)
pre-dla-ga-la (pred-lagala)
pre-i-sko-va-li (pre-iskovali)
pre-ko-sma-te (preko-smate)
prer-deč (prerdeč)
pre-stra-šil (pre-strašil)
pre-u-sme-ri-ti (pre-usmeriti)
pre-vze-ti (pre-vzeti)
pro-i-zvo-dnje (proiz-vodnje)
pro-sto-re (pro-store)
pro-stor-ček (pro-storček)
pu-sta (pu-sta)
ra-zred (raz-red)
ra-zu-mljiv (razum-ljiv)
ra-zu-mnim (razum-nim)
re-pu-bli-kan-ski (repub-likanski)
re-sni-ca (res-nica)
re-vir-jev (revir-jev)
sa-mo-u-pra-ven (samoupraven)
se-stra (sestra)
smr-dljiv (smr-dljiv)
so-ljo (soljo)
so-u-de-le-žen (so-udeležen)
so-vra-štvu (sov-raštvu)
srb-ski (srbski)
srb-šči-na (srbščina)
sta-di-on (stadion)
sta-nje (stanje)
ste-bli-ca (steb-lica)
stre-žnik (strež-nik)
te-ks-ta (teksta)
te-ks-ti-len (tekstilen)
ure-sni-če-val (ures-ničeval)
ustvar-je-no (ustvar-jeno)
ve-ro-znan-stvo (vero-znanstvo)
vo-tlji-na (vot-ljina)
vzkli-kni-ti (vzklik-niti)
